Postcode,Latitude,Longitude,Side,Closest_Any,Distance_Any_km,Closest_L1,Distance_L1_km,Closest_L2,Distance_L2_km,Closest_L3,Distance_L3_km
TW148FH,51.454495,-0.433703,South,St Peters Hospital,10.71,Epsom Hospital,18.15,Kingston Hospital,11.44,St Peters Hospital,10.71
TW148FJ,51.454242,-0.432978,South,St Peters Hospital,10.72,Epsom Hospital,18.1,Kingston Hospital,11.38,St Peters Hospital,10.72
TW148FL,51.454878,-0.438152,South,St Peters Hospital,10.56,Epsom Hospital,18.37,Kingston Hospital,11.74,St Peters Hospital,10.56
TW148FN,51.44969,-0.426147,South,St Peters Hospital,10.62,Epsom Hospital,17.41,Kingston Hospital,10.76,St Peters Hospital,10.62
TW148HA,51.447029,-0.446406,South,St Peters Hospital,9.52,Epsom Hospital,18.08,Kingston Hospital,11.99,St Peters Hospital,9.52
TW148HB,51.446902,-0.447634,South,St Peters Hospital,9.46,Epsom Hospital,18.13,Kingston Hospital,12.06,St Peters Hospital,9.46
TW148HD,51.449025,-0.445043,South,St Peters Hospital,9.75,Epsom Hospital,18.18,Kingston Hospital,11.97,St Peters Hospital,9.75
TW148HE,51.446301,-0.443697,South,St Peters Hospital,9.56,Epsom Hospital,17.89,Kingston Hospital,11.78,St Peters Hospital,9.56
TW148HF,51.455568,-0.43394,South,St Peters Hospital,10.79,Epsom Hospital,18.25,Kingston Hospital,11.5,St Peters Hospital,10.79
TW148HH,51.454211,-0.428675,South,St Peters Hospital,10.89,Epsom Hospital,17.91,Kingston Hospital,11.11,St Peters Hospital,10.89
TW148HJ,51.454525,-0.429902,South,St Peters Hospital,10.87,Epsom Hospital,17.99,Kingston Hospital,11.2,St Peters Hospital,10.87
TW148HL,51.454164,-0.429814,South,St Peters Hospital,10.84,Epsom Hospital,17.96,Kingston Hospital,11.18,St Peters Hospital,10.84
TW148HN,51.454338,-0.431391,South,St Peters Hospital,10.79,Epsom Hospital,18.04,Kingston Hospital,11.29,St Peters Hospital,10.79
TW148HP,51.454625,-0.430698,South,St Peters Hospital,10.84,Epsom Hospital,18.03,Kingston Hospital,11.25,St Peters Hospital,10.84
TW148HR,51.455309,-0.432739,South,St Peters Hospital,10.82,Epsom Hospital,18.18,Kingston Hospital,11.41,St Peters Hospital,10.82
TW148HS,51.455359,-0.431752,South,St Peters Hospital,10.87,Epsom Hospital,18.14,Kingston Hospital,11.35,St Peters Hospital,10.87
TW148HT,51.455897,-0.433712,South,St Peters Hospital,10.83,Epsom Hospital,18.27,Kingston Hospital,11.5,St Peters Hospital,10.83
TW148HU,51.45596,-0.43502,South,St Peters Hospital,10.78,Epsom Hospital,18.33,Kingston Hospital,11.59,St Peters Hospital,10.78
TW148HW,51.45409,-0.431673,South,St Peters Hospital,10.76,Epsom Hospital,18.03,Kingston Hospital,11.29,St Peters Hospital,10.76
TW148HX,51.455751,-0.434221,South,St Peters Hospital,10.8,Epsom Hospital,18.28,Kingston Hospital,11.53,St Peters Hospital,10.8
TW148HY,51.455416,-0.434046,South,St Peters Hospital,10.78,Epsom Hospital,18.25,Kingston Hospital,11.5,St Peters Hospital,10.78
TW148JA,51.455678,-0.436109,South,St Peters Hospital,10.72,Epsom Hospital,18.36,Kingston Hospital,11.65,St Peters Hospital,10.72
TW148JB,51.455303,-0.435662,South,St Peters Hospital,10.7,Epsom Hospital,18.3,Kingston Hospital,11.6,St Peters Hospital,10.7
TW148JD,51.455337,-0.434854,South,St Peters Hospital,10.74,Epsom Hospital,18.27,Kingston Hospital,11.55,St Peters Hospital,10.74
TW148JE,51.453834,-0.436115,South,St Peters Hospital,10.55,Epsom Hospital,18.2,Kingston Hospital,11.57,St Peters Hospital,10.55
TW148JG,51.453715,-0.436594,South,St Peters Hospital,10.52,Epsom Hospital,18.21,Kingston Hospital,11.59,St Peters Hospital,10.52
TW148JH,51.453791,-0.43757,South,St Peters Hospital,10.49,Epsom Hospital,18.26,Kingston Hospital,11.66,St Peters Hospital,10.49
TW148JJ,51.452477,-0.437528,South,St Peters Hospital,10.37,Epsom Hospital,18.14,Kingston Hospital,11.6,St Peters Hospital,10.37
TW148JL,51.453564,-0.438067,South,St Peters Hospital,10.45,Epsom Hospital,18.26,Kingston Hospital,11.68,St Peters Hospital,10.45
TW148JN,51.453356,-0.44006,South,St Peters Hospital,10.35,Epsom Hospital,18.33,Kingston Hospital,11.8,St Peters Hospital,10.35
TW148JP,51.452816,-0.441331,South,St Peters Hospital,10.25,Epsom Hospital,18.34,Kingston Hospital,11.86,St Peters Hospital,10.25
TW148JQ,51.453836,-0.438964,South,St Peters Hospital,10.43,Epsom Hospital,18.32,Kingston Hospital,11.75,St Peters Hospital,10.43
TW148JR,51.451662,-0.441111,South,St Peters Hospital,10.15,Epsom Hospital,18.23,Kingston Hospital,11.8,St Peters Hospital,10.15
TW148JS,51.451572,-0.441819,South,St Peters Hospital,10.11,Epsom Hospital,18.25,Kingston Hospital,11.85,St Peters Hospital,10.11
TW148JT,51.450939,-0.442215,South,St Peters Hospital,10.04,Epsom Hospital,18.22,Kingston Hospital,11.85,St Peters Hospital,10.04
TW148JU,51.451969,-0.437834,South,St Peters Hospital,10.31,Epsom Hospital,18.11,Kingston Hospital,11.6,St Peters Hospital,10.31
TW148JW,51.452761,-0.43926,South,St Peters Hospital,10.32,Epsom Hospital,18.24,Kingston Hospital,11.73,St Peters Hospital,10.32
TW148JX,51.451879,-0.438484,South,St Peters Hospital,10.28,Epsom Hospital,18.13,Kingston Hospital,11.64,St Peters Hospital,10.28
TW148LA,51.454594,-0.439831,South,St Peters Hospital,10.47,Epsom Hospital,18.42,Kingston Hospital,11.84,St Peters Hospital,10.47
TW148LB,51.454594,-0.439831,South,St Peters Hospital,10.47,Epsom Hospital,18.42,Kingston Hospital,11.84,St Peters Hospital,10.47
TW148LD,51.454594,-0.439831,South,St Peters Hospital,10.47,Epsom Hospital,18.42,Kingston Hospital,11.84,St Peters Hospital,10.47
TW148LE,51.454353,-0.44066,South,St Peters Hospital,10.41,Epsom Hospital,18.44,Kingston Hospital,11.88,St Peters Hospital,10.41
TW148LF,51.454888,-0.44162,South,St Peters Hospital,10.42,Epsom Hospital,18.53,Kingston Hospital,11.97,St Peters Hospital,10.42
TW148LG,51.455777,-0.440222,South,St Peters Hospital,10.56,Epsom Hospital,18.54,Kingston Hospital,11.91,St Peters Hospital,10.56
TW148LH,51.455644,-0.441666,South,St Peters Hospital,10.49,Epsom Hospital,18.59,Kingston Hospital,12.0,St Peters Hospital,10.49
TW148LJ,51.453878,-0.440719,South,St Peters Hospital,10.37,Epsom Hospital,18.4,Kingston Hospital,11.87,St Peters Hospital,10.37
TW148LL,51.454208,-0.439182,South,St Peters Hospital,10.46,Epsom Hospital,18.36,Kingston Hospital,11.78,St Peters Hospital,10.46
TW148LN,51.454934,-0.439719,South,St Peters Hospital,10.5,Epsom Hospital,18.45,Kingston Hospital,11.85,St Peters Hospital,10.5
TW148LP,51.455522,-0.437914,South,St Peters Hospital,10.63,Epsom Hospital,18.42,Kingston Hospital,11.75,St Peters Hospital,10.63
TW148LQ,51.45603,-0.43958,South,St Peters Hospital,10.61,Epsom Hospital,18.54,Kingston Hospital,11.88,St Peters Hospital,10.61
TW148LR,51.456172,-0.436107,South,St Peters Hospital,10.76,Epsom Hospital,18.4,Kingston Hospital,11.67,St Peters Hospital,10.76
TW148LS,51.455455,-0.436923,South,St Peters Hospital,10.66,Epsom Hospital,18.37,Kingston Hospital,11.69,St Peters Hospital,10.66
TW148LT,51.455329,-0.438251,South,St Peters Hospital,10.6,Epsom Hospital,18.42,Kingston Hospital,11.77,St Peters Hospital,10.6
TW148LU,51.455911,-0.43672,South,St Peters Hospital,10.71,Epsom Hospital,18.4,Kingston Hospital,11.69,St Peters Hospital,10.71
TW148LW,51.455342,-0.439906,South,St Peters Hospital,10.53,Epsom Hospital,18.49,Kingston Hospital,11.87,St Peters Hospital,10.53
TW148LX,51.454652,-0.444147,South,St Peters Hospital,10.31,Epsom Hospital,18.62,Kingston Hospital,12.12,St Peters Hospital,10.31
TW148LY,51.45555,-0.444116,South,St Peters Hospital,10.39,Epsom Hospital,18.69,Kingston Hospital,12.15,St Peters Hospital,10.39
TW148LZ,51.45555,-0.444116,South,St Peters Hospital,10.39,Epsom Hospital,18.69,Kingston Hospital,12.15,St Peters Hospital,10.39
TW148NA,51.452475,-0.442091,South,St Peters Hospital,10.19,Epsom Hospital,18.34,Kingston Hospital,11.9,St Peters Hospital,10.19
TW148NB,51.452706,-0.44117,South,St Peters Hospital,10.24,Epsom Hospital,18.32,Kingston Hospital,11.85,St Peters Hospital,10.24
TW148ND,51.454041,-0.442858,South,St Peters Hospital,10.3,Epsom Hospital,18.51,Kingston Hospital,12.01,St Peters Hospital,10.3
TW148NE,51.453332,-0.443667,South,St Peters Hospital,10.2,Epsom Hospital,18.48,Kingston Hospital,12.04,St Peters Hospital,10.2
TW148NF,51.452925,-0.442766,South,St Peters Hospital,10.2,Epsom Hospital,18.41,Kingston Hospital,11.96,St Peters Hospital,10.2
TW148NG,51.453845,-0.447061,South,St Peters Hospital,10.12,Epsom Hospital,18.68,Kingston Hospital,12.28,St Peters Hospital,10.12
TW148NH,51.455531,-0.442678,South,St Peters Hospital,10.44,Epsom Hospital,18.63,Kingston Hospital,12.06,St Peters Hospital,10.44
TW148NJ,51.45564,-0.444113,South,St Peters Hospital,10.4,Epsom Hospital,18.7,Kingston Hospital,12.16,St Peters Hospital,10.4
TW148NL,51.454652,-0.444147,South,St Peters Hospital,10.31,Epsom Hospital,18.62,Kingston Hospital,12.12,St Peters Hospital,10.31
TW148NN,51.453521,-0.447064,South,St Peters Hospital,10.09,Epsom Hospital,18.65,Kingston Hospital,12.26,St Peters Hospital,10.09
TW148NP,51.455395,-0.443906,South,St Peters Hospital,10.38,Epsom Hospital,18.67,Kingston Hospital,12.13,St Peters Hospital,10.38
TW148NQ,51.45491,-0.443275,South,St Peters Hospital,10.36,Epsom Hospital,18.6,Kingston Hospital,12.07,St Peters Hospital,10.36
TW148NR,51.45615,-0.443247,South,St Peters Hospital,10.48,Epsom Hospital,18.71,Kingston Hospital,12.12,St Peters Hospital,10.48
TW148NS,51.455623,-0.442818,South,St Peters Hospital,10.45,Epsom Hospital,18.64,Kingston Hospital,12.07,St Peters Hospital,10.45
TW148NT,51.454435,-0.444047,South,St Peters Hospital,10.29,Epsom Hospital,18.6,Kingston Hospital,12.1,St Peters Hospital,10.29
TW148NU,51.454435,-0.444068,South,St Peters Hospital,10.29,Epsom Hospital,18.6,Kingston Hospital,12.11,St Peters Hospital,10.29
TW148NW,51.453321,-0.442105,South,St Peters Hospital,10.26,Epsom Hospital,18.41,Kingston Hospital,11.93,St Peters Hospital,10.26
TW148NX,51.453525,-0.444646,South,St Peters Hospital,10.18,Epsom Hospital,18.54,Kingston Hospital,12.11,St Peters Hospital,10.18
TW148NY,51.453626,-0.444772,South,St Peters Hospital,10.19,Epsom Hospital,18.56,Kingston Hospital,12.12,St Peters Hospital,10.19
TW148PA,51.451092,-0.438821,South,St Peters Hospital,10.19,Epsom Hospital,18.08,Kingston Hospital,11.63,St Peters Hospital,10.19
TW148PB,51.450819,-0.437887,South,St Peters Hospital,10.21,Epsom Hospital,18.01,Kingston Hospital,11.56,St Peters Hospital,10.21
TW148PD,51.45098,-0.438515,South,St Peters Hospital,10.19,Epsom Hospital,18.06,Kingston Hospital,11.61,St Peters Hospital,10.19
TW148PE,51.450102,-0.441495,South,St Peters Hospital,9.99,Epsom Hospital,18.11,Kingston Hospital,11.77,St Peters Hospital,9.99
TW148PF,51.450079,-0.443116,South,St Peters Hospital,9.93,Epsom Hospital,18.18,Kingston Hospital,11.88,St Peters Hospital,9.93
TW148PG,51.450319,-0.444251,South,St Peters Hospital,9.9,Epsom Hospital,18.26,Kingston Hospital,11.96,St Peters Hospital,9.9
TW148PH,51.450999,-0.439953,South,St Peters Hospital,10.14,Epsom Hospital,18.12,Kingston Hospital,11.7,St Peters Hospital,10.14
TW148PJ,51.450516,-0.438819,South,St Peters Hospital,10.14,Epsom Hospital,18.03,Kingston Hospital,11.61,St Peters Hospital,10.14
TW148PL,51.451645,-0.443889,South,St Peters Hospital,10.04,Epsom Hospital,18.35,Kingston Hospital,11.98,St Peters Hospital,10.04
TW148PN,51.451625,-0.443113,South,St Peters Hospital,10.07,Epsom Hospital,18.31,Kingston Hospital,11.93,St Peters Hospital,10.07
TW148PP,51.450793,-0.445423,South,St Peters Hospital,9.9,Epsom Hospital,18.35,Kingston Hospital,12.05,St Peters Hospital,9.9
TW148PQ,51.450679,-0.442281,South,St Peters Hospital,10.01,Epsom Hospital,18.2,Kingston Hospital,11.84,St Peters Hospital,10.01
TW148PR,51.452271,-0.444343,South,St Peters Hospital,10.08,Epsom Hospital,18.42,Kingston Hospital,12.04,St Peters Hospital,10.08
TW148PS,51.450272,-0.452931,South,St Peters Hospital,9.57,Epsom Hospital,18.65,Kingston Hospital,12.53,St Peters Hospital,9.57
TW148PU,51.445778,-0.453083,South,St Peters Hospital,9.14,Epsom Hospital,18.29,Kingston Hospital,12.39,St Peters Hospital,9.14
TW148PW,51.451795,-0.443006,South,St Peters Hospital,10.09,Epsom Hospital,18.32,Kingston Hospital,11.93,St Peters Hospital,10.09
TW148PY,51.440385,-0.453265,South,St Peters Hospital,8.64,Epsom Hospital,17.87,Kingston Hospital,12.25,St Peters Hospital,8.64
TW148PZ,51.440385,-0.453265,South,St Peters Hospital,8.64,Epsom Hospital,17.87,Kingston Hospital,12.25,St Peters Hospital,8.64
TW148QA,51.441237,-0.452438,South,St Peters Hospital,8.75,Epsom Hospital,17.9,Kingston Hospital,12.22,St Peters Hospital,8.75
TW148QB,51.444898,-0.454551,South,St Peters Hospital,9.0,Epsom Hospital,18.29,Kingston Hospital,12.46,St Peters Hospital,9.0
TW148QD,51.445797,-0.454521,South,St Peters Hospital,9.09,Epsom Hospital,18.36,Kingston Hospital,12.49,St Peters Hospital,9.09
TW148QE,51.445815,-0.455959,South,St Peters Hospital,9.04,Epsom Hospital,18.43,Kingston Hospital,12.58,St Peters Hospital,9.04
TW148QF,51.44493,-0.456349,South,St Peters Hospital,8.94,Epsom Hospital,18.38,Kingston Hospital,12.58,St Peters Hospital,8.94
TW148QG,51.445815,-0.455959,South,St Peters Hospital,9.04,Epsom Hospital,18.43,Kingston Hospital,12.58,St Peters Hospital,9.04
TW148QH,51.445294,-0.453214,South,St Peters Hospital,9.09,Epsom Hospital,18.26,Kingston Hospital,12.39,St Peters Hospital,9.09
TW148QJ,51.445815,-0.455959,South,St Peters Hospital,9.04,Epsom Hospital,18.43,Kingston Hospital,12.58,St Peters Hospital,9.04
TW148QL,51.445834,-0.457398,South,St Peters Hospital,8.98,Epsom Hospital,18.5,Kingston Hospital,12.68,St Peters Hospital,8.98
TW148QN,51.444898,-0.454551,South,St Peters Hospital,9.0,Epsom Hospital,18.29,Kingston Hospital,12.46,St Peters Hospital,9.0
TW148QP,51.445815,-0.455959,South,St Peters Hospital,9.04,Epsom Hospital,18.43,Kingston Hospital,12.58,St Peters Hospital,9.04
TW148QQ,51.445815,-0.455959,South,St Peters Hospital,9.04,Epsom Hospital,18.43,Kingston Hospital,12.58,St Peters Hospital,9.04
TW148QR,51.445834,-0.457398,South,St Peters Hospital,8.98,Epsom Hospital,18.5,Kingston Hospital,12.68,St Peters Hospital,8.98
TW148QS,51.446638,-0.450175,South,St Peters Hospital,9.33,Epsom Hospital,18.22,Kingston Hospital,12.22,St Peters Hospital,9.33
TW148QT,51.444917,-0.45599,South,St Peters Hospital,8.95,Epsom Hospital,18.36,Kingston Hospital,12.56,St Peters Hospital,8.95
TW148QU,51.444917,-0.45599,South,St Peters Hospital,8.95,Epsom Hospital,18.36,Kingston Hospital,12.56,St Peters Hospital,8.95
TW148QW,51.448132,-0.448858,South,St Peters Hospital,9.52,Epsom Hospital,18.28,Kingston Hospital,12.19,St Peters Hospital,9.52
TW148RB,51.447518,-0.448707,South,St Peters Hospital,9.47,Epsom Hospital,18.23,Kingston Hospital,12.16,St Peters Hospital,9.47
TW148RD,51.448356,-0.447469,South,St Peters Hospital,9.6,Epsom Hospital,18.24,Kingston Hospital,12.1,St Peters Hospital,9.6
TW148RH,51.448297,-0.448421,South,St Peters Hospital,9.55,Epsom Hospital,18.28,Kingston Hospital,12.16,St Peters Hospital,9.55
TW148RJ,51.447575,-0.453022,South,St Peters Hospital,9.31,Epsom Hospital,18.43,Kingston Hospital,12.44,St Peters Hospital,9.31
TW148RP,51.446889,-0.454196,South,St Peters Hospital,9.2,Epsom Hospital,18.43,Kingston Hospital,12.5,St Peters Hospital,9.2
TW148RQ,51.446666,-0.453628,South,St Peters Hospital,9.2,Epsom Hospital,18.39,Kingston Hospital,12.45,St Peters Hospital,9.2
TW148RS,51.446434,-0.453075,South,St Peters Hospital,9.2,Epsom Hospital,18.34,Kingston Hospital,12.41,St Peters Hospital,9.2
TW148RU,51.447228,-0.456041,South,St Peters Hospital,9.17,Epsom Hospital,18.55,Kingston Hospital,12.63,St Peters Hospital,9.17
TW148RX,51.448774,-0.448491,South,St Peters Hospital,9.59,Epsom Hospital,18.32,Kingston Hospital,12.18,St Peters Hospital,9.59
TW148RY,51.449193,-0.448161,South,St Peters Hospital,9.65,Epsom Hospital,18.34,Kingston Hospital,12.18,St Peters Hospital,9.65
TW148SA,51.449385,-0.432208,South,St Peters Hospital,10.32,Epsom Hospital,17.64,Kingston Hospital,11.14,St Peters Hospital,10.32
TW148SB,51.449025,-0.432163,South,St Peters Hospital,10.29,Epsom Hospital,17.61,Kingston Hospital,11.12,St Peters Hospital,10.29
TW148SD,51.447754,-0.432638,South,St Peters Hospital,10.16,Epsom Hospital,17.52,Kingston Hospital,11.11,St Peters Hospital,10.16
TW148SE,51.448651,-0.43042,South,St Peters Hospital,10.34,Epsom Hospital,17.5,Kingston Hospital,10.99,St Peters Hospital,10.34
TW148SF,51.447777,-0.430968,South,St Peters Hospital,10.24,Epsom Hospital,17.45,Kingston Hospital,11.0,St Peters Hospital,10.24
TW148SG,51.447788,-0.433184,South,St Peters Hospital,10.14,Epsom Hospital,17.55,Kingston Hospital,11.14,St Peters Hospital,10.14
TW148SH,51.448598,-0.431876,South,St Peters Hospital,10.27,Epsom Hospital,17.56,Kingston Hospital,11.09,St Peters Hospital,10.27
TW148SJ,51.448455,-0.433248,South,St Peters Hospital,10.2,Epsom Hospital,17.61,Kingston Hospital,11.17,St Peters Hospital,10.2
TW148SL,51.447889,-0.433972,South,St Peters Hospital,10.12,Epsom Hospital,17.59,Kingston Hospital,11.2,St Peters Hospital,10.12
TW148SN,51.449161,-0.43095,South,St Peters Hospital,10.36,Epsom Hospital,17.57,Kingston Hospital,11.05,St Peters Hospital,10.36
TW148SP,51.449211,-0.433337,South,St Peters Hospital,10.26,Epsom Hospital,17.68,Kingston Hospital,11.21,St Peters Hospital,10.26
TW148SQ,51.448302,-0.433282,South,St Peters Hospital,10.18,Epsom Hospital,17.59,Kingston Hospital,11.17,St Peters Hospital,10.18
TW148SW,51.44893,-0.433159,South,St Peters Hospital,10.24,Epsom Hospital,17.64,Kingston Hospital,11.18,St Peters Hospital,10.24
TW148TA,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TB,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TE,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TF,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TG,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TJ,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TN,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TP,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TQ,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TR,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TS,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TT,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TU,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148TY,51.449105,-0.432822,South,St Peters Hospital,10.27,Epsom Hospital,17.64,Kingston Hospital,11.17,St Peters Hospital,10.27
TW148TZ,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW148UB,51.451226,-0.435427,South,St Peters Hospital,10.35,Epsom Hospital,17.94,Kingston Hospital,11.42,St Peters Hospital,10.35
TW149PJ,51.457195,-0.432545,South,St Peters Hospital,11.0,Epsom Hospital,18.34,Kingston Hospital,11.49,St Peters Hospital,11.0
TW149PP,51.458206,-0.434857,South,St Peters Hospital,10.99,Epsom Hospital,18.53,Kingston Hospital,11.68,St Peters Hospital,10.99
TW149PR,51.458126,-0.433622,South,St Peters Hospital,11.04,Epsom Hospital,18.47,Kingston Hospital,11.6,St Peters Hospital,11.04
TW149PT,51.456642,-0.434263,South,St Peters Hospital,10.88,Epsom Hospital,18.36,Kingston Hospital,11.57,St Peters Hospital,10.88
TW149PU,51.457214,-0.433984,South,St Peters Hospital,10.94,Epsom Hospital,18.4,Kingston Hospital,11.58,St Peters Hospital,10.94
TW149PW,51.458561,-0.435852,South,St Peters Hospital,10.99,Epsom Hospital,18.6,Kingston Hospital,11.76,St Peters Hospital,10.99
TW149PX,51.457661,-0.431766,South,St Peters Hospital,11.07,Epsom Hospital,18.35,Kingston Hospital,11.46,St Peters Hospital,11.07
TW149PY,51.457879,-0.433285,South,St Peters Hospital,11.03,Epsom Hospital,18.43,Kingston Hospital,11.56,St Peters Hospital,11.03
TW149PZ,51.457525,-0.433023,South,St Peters Hospital,11.01,Epsom Hospital,18.39,Kingston Hospital,11.53,St Peters Hospital,11.01
TW149QF,51.446549,-0.425254,South,St Peters Hospital,10.4,Epsom Hospital,17.09,Kingston Hospital,10.58,St Peters Hospital,10.4
TW149QG,51.44682,-0.424036,South,St Peters Hospital,10.48,Epsom Hospital,17.07,Kingston Hospital,10.51,St Peters Hospital,10.48
TW149QH,51.446972,-0.423944,South,St Peters Hospital,10.49,Epsom Hospital,17.07,Kingston Hospital,10.51,St Peters Hospital,10.49
TW149QJ,51.447395,-0.424649,South,St Peters Hospital,10.5,Epsom Hospital,17.14,Kingston Hospital,10.57,St Peters Hospital,10.5
TW149QN,51.448052,-0.42467,South,St Peters Hospital,10.55,Epsom Hospital,17.2,Kingston Hospital,10.6,St Peters Hospital,10.55
TW149QQ,51.446175,-0.424159,South,St Peters Hospital,10.42,Epsom Hospital,17.01,Kingston Hospital,10.49,St Peters Hospital,10.42
TW149QY,51.459447,-0.431547,South,St Peters Hospital,11.24,Epsom Hospital,18.5,Kingston Hospital,11.53,St Peters Hospital,11.24
TW149QZ,51.457969,-0.43126,South,St Peters Hospital,11.12,Epsom Hospital,18.35,Kingston Hospital,11.44,St Peters Hospital,11.12
TW149RD,51.460066,-0.434765,South,St Peters Hospital,11.17,Epsom Hospital,18.69,Kingston Hospital,11.76,St Peters Hospital,11.17
TW149RE,51.460023,-0.434219,South,St Peters Hospital,11.19,Epsom Hospital,18.66,Kingston Hospital,11.72,St Peters Hospital,11.19
TW149RF,51.459627,-0.432211,South,St Peters Hospital,11.23,Epsom Hospital,18.54,Kingston Hospital,11.58,St Peters Hospital,11.23
TW149RG,51.460636,-0.432341,South,St Peters Hospital,11.32,Epsom Hospital,18.64,Kingston Hospital,11.63,St Peters Hospital,11.32
TW149RH,51.460798,-0.431659,South,St Peters Hospital,11.36,Epsom Hospital,18.62,Kingston Hospital,11.6,St Peters Hospital,11.36
TW149RL,51.461584,-0.433331,South,St Peters Hospital,11.36,Epsom Hospital,18.76,Kingston Hospital,11.74,St Peters Hospital,11.36
TW149RP,51.448754,-0.424703,South,St Peters Hospital,10.61,Epsom Hospital,17.26,Kingston Hospital,10.63,St Peters Hospital,10.61
TW149RQ,51.460079,-0.433037,South,St Peters Hospital,11.24,Epsom Hospital,18.62,Kingston Hospital,11.65,St Peters Hospital,11.24
TW149SD,51.453423,-0.426889,South,St Peters Hospital,10.9,Epsom Hospital,17.77,Kingston Hospital,10.96,St Peters Hospital,10.9
TW149SE,51.45369,-0.427369,South,St Peters Hospital,10.91,Epsom Hospital,17.81,Kingston Hospital,11.0,St Peters Hospital,10.91
TW149SF,51.452624,-0.426945,South,St Peters Hospital,10.83,Epsom Hospital,17.7,Kingston Hospital,10.93,St Peters Hospital,10.83
TW149SG,51.4554,-0.427425,South,St Peters Hospital,11.05,Epsom Hospital,17.97,Kingston Hospital,11.08,St Peters Hospital,11.05
TW149SP,51.456018,-0.431319,South,St Peters Hospital,10.94,Epsom Hospital,18.18,Kingston Hospital,11.36,St Peters Hospital,10.94
TW149SR,51.456498,-0.428899,South,St Peters Hospital,11.09,Epsom Hospital,18.12,Kingston Hospital,11.22,St Peters Hospital,11.09
TW149SS,51.456226,-0.43206,South,St Peters Hospital,10.93,Epsom Hospital,18.23,Kingston Hospital,11.41,St Peters Hospital,10.93
TW149ST,51.456677,-0.432822,South,St Peters Hospital,10.94,Epsom Hospital,18.3,Kingston Hospital,11.48,St Peters Hospital,10.94
TW149SU,51.456257,-0.429699,South,St Peters Hospital,11.03,Epsom Hospital,18.14,Kingston Hospital,11.26,St Peters Hospital,11.03
TW149SW,51.456206,-0.429182,South,St Peters Hospital,11.05,Epsom Hospital,18.11,Kingston Hospital,11.23,St Peters Hospital,11.05
TW149SY,51.455082,-0.429192,South,St Peters Hospital,10.95,Epsom Hospital,18.01,Kingston Hospital,11.18,St Peters Hospital,10.95
TW149SZ,51.455463,-0.429438,South,St Peters Hospital,10.97,Epsom Hospital,18.05,Kingston Hospital,11.21,St Peters Hospital,10.97
TW149TD,51.456257,-0.429699,South,St Peters Hospital,11.03,Epsom Hospital,18.14,Kingston Hospital,11.26,St Peters Hospital,11.03
TW149TE,51.456257,-0.429699,South,St Peters Hospital,11.03,Epsom Hospital,18.14,Kingston Hospital,11.26,St Peters Hospital,11.03
TW149TF,51.455828,-0.428519,South,St Peters Hospital,11.04,Epsom Hospital,18.05,Kingston Hospital,11.17,St Peters Hospital,11.04
TW151AT,51.435076,-0.438755,South,St Peters Hospital,8.83,Epsom Hospital,16.74,Kingston Hospital,11.14,St Peters Hospital,8.83
TW151AU,51.435417,-0.442757,South,St Peters Hospital,8.67,Epsom Hospital,16.96,Kingston Hospital,11.42,St Peters Hospital,8.67
TW151AX,51.438114,-0.440738,South,St Peters Hospital,8.98,Epsom Hospital,17.08,Kingston Hospital,11.35,St Peters Hospital,8.98
TW151AZ,51.435719,-0.440474,South,St Peters Hospital,8.8,Epsom Hospital,16.88,Kingston Hospital,11.27,St Peters Hospital,8.8
